Ticker,URL,Company Name
AAGIY,https://www.investing.com/equities/aia-group-ltd-technical,AIA Group Limited
AAPL,https://www.investing.com/equities/apple-computer-inc-technical,Apple Inc.
ABBV,https://www.investing.com/equities/abbvie-inc-technical,AbbVie Inc.
ADBE,https://www.investing.com/equities/adobe-inc-technical,Adobe Inc.
ADI,https://www.investing.com/equities/analog-devices-technical,Analog Devices, Inc.
ADSK,https://www.investing.com/equities/autodesk-inc-technical,Autodesk, Inc.
ADYEY,https://www.investing.com/equities/adyen-nv-otc-technical,Adyen N.V.
AEM,https://www.investing.com/equities/agnico-eagle-mines-technical,Agnico Eagle Mines Limited
AJG,https://www.investing.com/equities/arthur-j.-gallagher---co-technical,Arthur J. Gallagher & Co.
ALL,https://www.investing.com/equities/allstate-corp-technical,The Allstate Corporation
ALNY,https://www.investing.com/equities/alnylam-pharmaceuticals-technical,Alnylam Pharmaceuticals, Inc.
AMAT,https://www.investing.com/equities/applied-matls-inc-technical,Applied Materials, Inc.
AMT,https://www.investing.com/equities/amer-tower-corp-technical,American Tower Corporation
AMX,https://www.investing.com/equities/america-movil-technical,América Móvil, S.A.B. de C.V.
AMZN,https://www.investing.com/equities/amazon-com-inc-technical,Amazon.com, Inc.
ANET,https://www.investing.com/equities/arista-networks-technical,Arista Networks Inc
AON,https://www.investing.com/equities/aon-corp-technical,Aon plc
APD,https://www.investing.com/equities/air-prods---chem-technical,Air Products and Chemicals, Inc.
APH,https://www.investing.com/equities/amphenol-corp-technical,Amphenol Corporation
APO,https://www.investing.com/equities/apollo-globl-man-technical,Apollo Global Management, Inc.
ARES,https://www.investing.com/equities/ares-management-lp-technical,Ares Management Corporation
ARM,https://www.investing.com/equities/arm-technical,Arm Holdings plc
ASML,https://www.investing.com/equities/asml-holding-technical,ASML Holding N.V.
AVGO,https://www.investing.com/equities/avago-technologies-technical,Broadcom Inc.
AXON,https://www.investing.com/equities/taser-intl-technical,Axon Enterprise, Inc.
AZO,https://www.investing.com/equities/autozone-inc-technical,AutoZone, Inc.
B,https://www.investing.com/equities/barrick-gold-corp.-technical,Barrick Mining Corporation
BA,https://www.investing.com/equities/boeing-co-technical,The Boeing Company
BABA,https://www.investing.com/equities/alibaba-technical,Alibaba Group Holding Limited
BAC,https://www.investing.com/equities/bank-of-america-technical,Bank of America Corporation
BAESY,https://www.investing.com/equities/bae-systems-plc-technical,BAE Systems plc
BCS,https://www.investing.com/equities/barclays-plc-technical,Barclays PLC
BK,https://www.investing.com/equities/bk-of-ny-technical,The Bank of New York Mellon Corporation
BKNG,https://www.investing.com/equities/booking-holdings-inc-technical,Booking Holdings Inc.
BN,https://www.investing.com/equities/brookfield-technical,Brookfield Corporation
BSX,https://www.investing.com/equities/boston-scien-cp-technical,Boston Scientific Corporation
C,https://www.investing.com/equities/citigroup-technical,Citigroup Inc.
CARR,https://www.investing.com/equities/carrier-global-corp-technical,Carrier Global Corporation
CDNS,https://www.investing.com/equities/cadence-design-system-inc-technical,Cadence Design Systems, Inc.
CEG,https://www.investing.com/equities/constellation-energy-technical,Constellation Energy Corporation
CHCJY,https://www.investing.com/equities/china-citic-bank-adr-technical,China CITIC Bank Corporation Limited
CI,https://www.investing.com/equities/cigna-corp-technical,The Cigna Group
CL,https://www.investing.com/equities/colgate-palmolive-company-technical,Colgate-Palmolive Company
CMG,https://www.investing.com/equities/chipotle-mexican-grill-inc-technical,Chipotle Mexican Grill, Inc.
CMPGY,https://www.investing.com/equities/compass-group-plc-technical,Compass Group PLC
CNQ,https://www.investing.com/equities/canadian-natural-resources-technical,Canadian Natural Resources Limited
COF,https://www.investing.com/equities/capital-one-technical,Capital One Financial Corporation
COR,https://www.investing.com/equities/amerisourcebergn-technical,Cencora, Inc.
COST,https://www.investing.com/equities/costco-whsl-corp-new-technical,Costco Wholesale Corporation
CP,https://www.investing.com/equities/canadian-pacific-technical,Canadian Pacific Kansas City Limited
CPNG,https://www.investing.com/equities/coupang-llc-technical,Coupang, Inc.
CRH,https://www.investing.com/equities/crh-technical,CRH plc
CRWD,https://www.investing.com/equities/crowdstrike-holdings-inc-technical,CrowdStrike Holdings, Inc.
CSX,https://www.investing.com/equities/csx-corp-technical,CSX Corporation
CVNA,https://www.investing.com/equities/carvana-technical,Carvana Co.
CVS,https://www.investing.com/equities/cvs-corp-technical,CVS Health Corporation
DASH,https://www.investing.com/equities/doordash-inc-technical,DoorDash, Inc.
DBSDY,https://www.investing.com/equities/dbs-group-holdings-ltd-technical,DBS Group Holdings Ltd
DELL,https://www.investing.com/equities/dell-inc-technical,Dell Technologies Inc.
DEO,https://www.investing.com/equities/diageo-plc-technical,Diageo plc
DIS,https://www.investing.com/equities/disney-technical,The Walt Disney Company
DLR,https://www.investing.com/equities/digital-realty-trust-inc-technical,Digital Realty Trust, Inc.
DSDVY,https://www.investing.com/equities/dsv-a-s-technical,DSV A/S
ELV,https://www.investing.com/equities/wellpoint-inc-technical,Elevance Health, Inc.
EMR,https://www.investing.com/equities/emerson-elec-technical,Emerson Electric Co.
EOG,https://www.investing.com/equities/eog-resources-technical,EOG Resources, Inc.
EPD,https://www.investing.com/equities/enterprise-products-partners-lp-technical,Enterprise Products Partners L.P.
EQIX,https://www.investing.com/equities/equinix%2C-inc.-technical,Equinix, Inc.
ET,https://www.investing.com/equities/energy-transfer-technical,Energy Transfer LP
ETN,https://www.investing.com/equities/eaton-technical,Eaton Corporation plc
FCX,https://www.investing.com/equities/freeport-mcmoran-inc-technical,Freeport-McMoRan Inc.
FDX,https://www.investing.com/equities/fedex-corp-technical,FedEx Corporation
FI,https://www.investing.com/equities/fiserv-inc-technical,Fiserv, Inc.
FJTSY,https://www.investing.com/equities/fujitsu-ltd-technical,Fujitsu Limited
FLUT,https://www.investing.com/equities/paddy-power-technical,Flutter Entertainment plc
GE,https://www.investing.com/equities/general-electric-technical,GE Aerospace
GEV,https://www.investing.com/equities/ge-vernova-llc-technical,GE Vernova Inc.
GILD,https://www.investing.com/equities/gilead-sciences-inc-technical,Gilead Sciences, Inc.
GLW,https://www.investing.com/equities/corning-inc-technical,Corning Incorporated
GM,https://www.investing.com/equities/gen-motors-technical,General Motors Company
GOOG,https://www.investing.com/equities/google-inc-technical,Alphabet Inc.
GOOGL,https://www.investing.com/equities/google-inc-technical,Alphabet Inc.
GOP,https://www.investing.com/equities/games-operators-sa-technical,Unusual Whales Subversive Republican Trading ETF
HCA,https://www.investing.com/equities/hca-holdings-inc-technical,HCA Healthcare, Inc.
HD,https://www.investing.com/equities/home-depot-technical,The Home Depot, Inc.
HKXCY,https://www.investing.com/equities/hong-kong-exchange---clearing-technical,Hong Kong Exchanges and Clearing Limited
HOOD,https://www.investing.com/equities/robinhood-markets-technical,Robinhood Markets, Inc.
HWM,https://www.investing.com/equities/howmet-aerospace-inc-technical,Howmet Aerospace Inc.
IBKR,https://www.investing.com/equities/interactive-broke-technical,Interactive Brokers Group, Inc.
IBN,https://www.investing.com/equities/icici-bank-technical,ICICI Bank Limited
ICE,https://www.investing.com/equities/intercontintlex-technical,Intercontinental Exchange, Inc.
IDCBY,https://www.investing.com/equities/industrial-commercial-bank-of-china-technical,Industrial and Commercial Bank of China Limited
IDXX,https://www.investing.com/equities/idexx-laboratorie-technical,IDEXX Laboratories, Inc.
IFNNY,https://www.investing.com/equities/infineon-technologies-ag-technical,Infineon Technologies AG
INFY,https://www.investing.com/equities/infosys-technical,Infosys Limited
ING,https://www.investing.com/equities/ing-group-nv-technical,ING Groep N.V.
ITOCY,https://www.investing.com/equities/itochu-corp-technical,ITOCHU Corporation
JCI,https://www.investing.com/equities/johnson-controls-technical,Johnson Controls International plc
JD,https://www.investing.com/equities/jd.com-inc-adr-technical,JD.com, Inc.
JPM,https://www.investing.com/equities/jp-morgan-chase-technical,JPMorgan Chase & Co.
KDDIY,https://www.investing.com/equities/kddi-corp-pk-technical,KDDI Corporation
KKR,https://www.investing.com/equities/kkr---co-lp-technical,KKR & Co. Inc.
KMI,https://www.investing.com/equities/kinder-morgan-technical,Kinder Morgan, Inc.
LHX,https://www.investing.com/equities/harris-corporation-technical,L3Harris Technologies, Inc.
LLY,https://www.investing.com/equities/eli-lilly-and-co-technical,Eli Lilly and Company
LNG,https://www.investing.com/equities/cheniere-energy-inc-technical,Cheniere Energy, Inc.
LNSTY,https://www.investing.com/equities/london-stock-exchange-adr-technical,London Stock Exchange Group plc
LOW,https://www.investing.com/equities/lowes-companies-technical,Lowe's Companies, Inc.
LRCX,https://www.investing.com/equities/lam-research-corp-technical,Lam Research Corporation
LYG,https://www.investing.com/equities/lloyds-banking-group-plc-technical,Lloyds Banking Group plc
MA,https://www.investing.com/equities/mastercard-cl-a-technical,Mastercard Incorporated
MBGYY,https://www.investing.com/equities/daimler-adr-technical,Mercedes-Benz Group AG
MCK,https://www.investing.com/equities/mckesson-corp-technical,McKesson Corporation
MDLZ,https://www.investing.com/equities/mondelez-international-inc-technical,Mondelez International, Inc.
MDT,https://www.investing.com/equities/medtronic-plc-technical,Medtronic plc
MELI,https://www.investing.com/equities/mercadolibre-inc-technical,MercadoLibre, Inc.
MET,https://www.investing.com/equities/metlife-inc-technical,MetLife, Inc.
META,https://www.investing.com/equities/facebook-inc-technical,Meta Platforms, Inc.
MFC,https://www.investing.com/equities/manulife-financial-corporation-technical,Manulife Financial Corporation
MFG,https://www.investing.com/equities/mizuho-technical,Mizuho Financial Group, Inc.
MIELY,https://www.investing.com/equities/mitsubishi-electric-corp-technical,Mitsubishi Electric Corporation
MITSY,https://www.investing.com/equities/mitsui---company-ltd-technical,Mitsui & Co., Ltd.
MKKGY,https://www.investing.com/equities/merck-kgaa-technical,Merck KGaA
MLPX,https://www.investing.com/etfs/global-x-mlp---energy-infrs,Global X MLP & Energy Infrastructure ETF
MMM,https://www.investing.com/equities/3m-co-technical,3M Company
MNST,https://www.investing.com/equities/monster-beverage-technical,Monster Beverage Corporation
MPNGY,https://www.investing.com/equities/meituan-adr-technical,Meituan
MRK,https://www.investing.com/equities/merck---co-technical,Merck & Co., Inc.
MRVL,https://www.investing.com/equities/marvell-technology-group-ltd-technical,Marvell Technology, Inc.
MSFT,https://www.investing.com/equities/microsoft-corp-technical,Microsoft Corporation
MSI,https://www.investing.com/equities/motorola-inc-technical,Motorola Solutions, Inc.
MSTR,https://www.investing.com/equities/microstrategy-inc-technical,Strategy Inc
MU,https://www.investing.com/equities/micron-tech-technical,Micron Technology, Inc.
NDAQ,https://www.investing.com/equities/nasdaq-omx-group-technical,Nasdaq, Inc.
NEE,https://www.investing.com/equities/nextera-energy-inc-technical,NextEra Energy, Inc.
NEM,https://www.investing.com/equities/newmont-mining-technical,Newmont Corporation
NET,https://www.investing.com/equities/cloudflare-inc-technical,Cloudflare, Inc.
NFLX,https://www.investing.com/equities/netflix-inc-technical,Netflix, Inc.
NGG,https://www.investing.com/equities/national-grid-transco-plc-technical,National Grid plc
NKE,https://www.investing.com/equities/nike-technical,NIKE, Inc.
NOW,https://www.investing.com/equities/servicenow-inc-technical,ServiceNow, Inc.
NPSNY,https://www.investing.com/equities/naspers-ltd-pk-technical,Naspers Limited
NTDOY,https://www.investing.com/equities/nintendo-co-technical,Nintendo Co., Ltd.
NTTYY,https://www.investing.com/equities/nippon-telegraph-technical,NTT, Inc.
NU,https://www.investing.com/equities/nu-holdings-ltd-technical,Nu Holdings Ltd.
NVDA,https://www.investing.com/equities/nvidia-corp-technical,NVIDIA Corporation
NWG,https://www.investing.com/equities/natwest-group-plc-technical,NatWest Group plc
NXPI,https://www.investing.com/equities/nxp-semiconductors-technical,NXP Semiconductors N.V.
ORCL,https://www.investing.com/equities/oracle-corp-technical,Oracle Corporation
ORLY,https://www.investing.com/equities/oreilly-automotive-technical,O'Reilly Automotive, Inc.
PANW,https://www.investing.com/equities/palo-alto-netwrk-technical,Palo Alto Networks, Inc.
PBR,https://www.investing.com/equities/petroleo-bras-technical,Petróleo Brasileiro S.A. - Petrobras
PDD,https://www.investing.com/equities/pinduoduo-technical,PDD Holdings Inc.
PG,https://www.investing.com/equities/procter-gamble-technical,The Procter & Gamble Company
PH,https://www.investing.com/equities/parkerhannifin-technical,Parker-Hannifin Corporation
PLD,https://www.investing.com/equities/prologis-technical,Prologis, Inc.
PNC,https://www.investing.com/equities/pnc-fin-serv-technical,The PNC Financial Services Group, Inc.
PWR,https://www.investing.com/equities/quanta-services-technical,Quanta Services, Inc.
QCOM,https://www.investing.com/equities/qualcomm-inc-technical,QUALCOMM Incorporated
RBGLY,https://www.investing.com/equities/reckitt-benckiser-group-plc-technical,Reckitt Benckiser Group plc
RBLX,https://www.investing.com/equities/roblox-corp-technical,Roblox Corporation
RCL,https://www.investing.com/equities/royal-caribbean-technical,Royal Caribbean Cruises Ltd.
REGN,https://www.investing.com/equities/regeneron-pharmaceuticals-inc-technical,Regeneron Pharmaceuticals, Inc.
RIO,https://www.investing.com/equities/rio-tinto-technical,Rio Tinto Group
ROP,https://www.investing.com/equities/roper-industries-technical,Roper Technologies, Inc.
RSG,https://www.investing.com/equities/republic-services-inc-technical,Republic Services, Inc.
RTX,https://www.investing.com/equities/united-tech-technical,RTX Corporation
RYCEY,https://www.investing.com/equities/rolls-royce-holdings-plc-technical,Rolls-Royce Holdings plc
SAP,https://www.investing.com/equities/sap-ag-ads-exch-technical,SAP SE
SE,https://www.investing.com/equities/sea-limited-technical,Sea Limited
SHEL,https://www.investing.com/equities/royal-dutch-shell-a-shr-technical,Shell plc
SHOP,https://www.investing.com/equities/shopify-inc-technical,Shopify Inc.
SHW,https://www.investing.com/equities/sherwinwilliams-technical,The Sherwin-Williams Company
SLB,https://www.investing.com/equities/schlumberger-ltd-technical,Schlumberger Limited
SMFG,https://www.investing.com/equities/sumitomo-mitsui-financial-group-technical,Sumitomo Mitsui Financial Group, Inc.
SNOW,https://www.investing.com/equities/snowflake-inc-technical,Snowflake Inc.
SNPS,https://www.investing.com/equities/synopsys-inc-technical,Synopsys, Inc.
SONY,https://www.investing.com/equities/sony-technical,Sony Group Corporation
SPOT,https://www.investing.com/equities/spotify-technology-technical,Spotify Technology S.A.
SSREY,https://www.investing.com/equities/swiss-re-ltd-technical,Swiss Re AG
SU,https://www.investing.com/equities/suncor-energy-inc.-technical,Suncor Energy Inc.
SYK,https://www.investing.com/equities/stryker-technical,Stryker Corporation
T,https://www.investing.com/equities/at-t-technical,AT&T Inc.
TCEHY,https://www.investing.com/equities/tencent-holdings-pk-technical,Tencent Holdings Limited
TCOM,https://www.investing.com/equities/ctrip.com-international-technical,Trip.com Group Limited
TDG,https://www.investing.com/equities/transdigm-group-inc-technical,TransDigm Group Incorporated
TEL,https://www.investing.com/equities/te-connectivity-technical,TE Connectivity plc
TGOPY,https://www.investing.com/equities/3i-adr-technical,3i Group plc
TJX,https://www.investing.com/equities/tjx-co-inc-technical,The TJX Companies, Inc.
TKOMY,https://www.investing.com/equities/tokio-marine-holdings-inc-technical,Tokio Marine Holdings, Inc.
TOELY,https://www.investing.com/equities/tokyo-electron-ltd-pk-technical,Tokyo Electron Limited
TRP,https://www.investing.com/equities/transcanada-corp-technical,TC Energy Corporation
TSLA,https://www.investing.com/equities/tesla-motors-technical,Tesla, Inc.
TSM,https://www.investing.com/equities/taiwan-semicond.manufacturing-co-technical,Taiwan Semiconductor Manufacturing Company Limited
UBER,https://www.investing.com/equities/uber-technologies-inc-technical,Uber Technologies, Inc.
UBS,https://www.investing.com/equities/ubs-group-ag-technical,UBS Group AG
URI,https://www.investing.com/equities/united-rentals-technical,United Rentals, Inc.
USB,https://www.investing.com/equities/us-bancorp-technical,U.S. Bancorp
V,https://www.investing.com/equities/visa-inc-technical,Visa Inc.
VALE,https://www.investing.com/equities/vale-s.a.--americ-technical,Vale S.A.
VLO,https://www.investing.com/equities/valero-energy-technical,Valero Energy Corporation
VLVLY,https://www.investing.com/equities/volvo-adr-technical,AB Volvo (publ)
VRT,https://www.investing.com/equities/gs-acquisition-a-technical,Vertiv Holdings Co
VRTX,https://www.investing.com/equities/vertex-pharm-technical,Vertex Pharmaceuticals Incorporated
VST,https://www.investing.com/equities/vistra-energy-corp-technical,Vistra Corp.
WDAY,https://www.investing.com/equities/workday-inc-technical,Workday, Inc.
WELL,https://www.investing.com/equities/health-care-reit-technical,Welltower Inc.
WM,https://www.investing.com/equities/waste-managemnt-technical,Waste Management, Inc.
WMB,https://www.investing.com/equities/williams-cos-technical,The Williams Companies, Inc.
WMT,https://www.investing.com/equities/wal-mart-stores-technical,Walmart Inc.
XOM,https://www.investing.com/equities/exxon-mobil-technical,Exxon Mobil Corporation
ZTS,https://www.investing.com/equities/zoetis-inc-technical,Zoetis Inc.
